claim_number,pred
28151,0
28154,0
28155,0
28162,0
28166,0
28168,0
28171,1
28175,1
28178,0
28180,0
28181,0
28185,0
28189,0
28190,0
28191,1
28192,0
28194,0
28197,1
28198,1
28202,1
28203,1
28205,0
28208,1
28212,1
28215,1
28216,0
28217,0
28218,1
28220,0
28221,1
28223,1
28230,1
28231,1
28233,0
28234,1
28238,1
28242,1
28243,1
28244,0
28245,1
28247,1
28248,1
28249,1
28254,1
28255,1
28256,0
28266,0
28267,1
28269,1
28270,1
28274,1
28279,1
28280,0
28281,1
28283,0
28284,0
28287,0
28291,0
28292,1
28294,0
28296,1
28297,1
28298,1
28300,0
28301,1
28304,1
28305,0
28306,1
28307,1
28311,1
28312,1
28315,1
28317,1
28319,0
28320,0
28321,1
28322,1
28325,0
28327,0
28328,1
28329,1
28332,1
28333,1
28335,1
28349,1
28350,1
28351,1
28353,1
28355,1
28356,0
28359,1
28361,0
28365,1
28367,0
28370,0
28377,1
28380,1
28381,0
28382,1
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28394,1
28396,1
28398,1
28405,0
28408,1
28410,0
28411,1
28412,1
28418,1
28421,1
28426,1
28428,1
28429,1
28431,0
28435,1
28439,0
28441,1
28443,1
28444,1
28449,1
28450,1
28452,1
28453,1
28454,1
28455,1
28456,1
28462,0
28466,0
28472,0
28473,1
28475,0
28482,0
28483,0
28487,0
28490,1
28491,0
28492,0
28494,0
28496,1
28499,1
28500,1
28506,1
28512,1
28513,0
28514,0
28515,0
28519,1
28524,0
28525,1
28526,0
28528,1
28531,0
28532,0
28538,0
28541,1
28546,0
28549,0
28554,0
28555,1
28558,1
28560,0
28562,1
28567,0
28571,1
28574,1
28575,0
28576,0
28578,1
28583,0
28586,0
28587,0
28588,1
28592,0
28595,0
28601,1
28602,1
28603,1
28610,1
28615,1
28620,1
28624,0
28625,0
28626,1
28628,0
28631,1
28634,0
28637,1
28639,1
28640,1
28645,0
28649,0
28652,1
28653,1
28655,1
28656,0
28657,1
28660,1
28663,0
28664,1
28665,0
28668,1
28669,1
28670,1
28671,1
28675,1
28680,1
28682,0
28683,0
28688,0
28689,0
28692,0
28693,1
28694,0
28695,0
28696,0
28702,0
28705,0
28709,0
28711,1
28712,1
28716,1
28717,0
28722,0
28724,0
28727,0
28728,0
28730,0
28732,0
28734,1
28739,1
28740,1
28742,1
28744,1
28745,0
28751,1
28756,1
28758,0
28759,0
28769,0
28771,0
28772,0
28773,1
28777,0
28778,0
28782,0
28784,1
28786,1
28787,0
28788,0
28791,0
28793,1
28797,0
28801,1
28804,1
28805,0
28806,1
28808,1
28813,1
28817,0
28819,0
28820,0
28825,0
28826,1
28828,0
28829,0
28830,0
28832,0
28839,1
28846,1
28850,1
28851,1
28852,1
28858,1
28859,0
28863,0
28865,0
28867,0
28870,0
28871,0
28875,0
28877,0
28880,0
28881,0
28883,0
28887,0
28889,0
28891,0
28893,1
28895,1
28896,0
28898,0
28901,1
28902,1
28903,0
28905,0
28907,0
28909,0
28911,0
28912,0
28914,0
28916,0
28917,0
28918,1
28921,0
28927,0
28930,1
28934,0
28936,0
28938,0
28942,1
28945,1
28948,0
28951,1
28952,1
28956,0
28957,1
28959,1
28960,1
28967,1
28968,0
28970,0
28975,0
28979,1
28984,0
28986,0
28989,0
28991,0
28992,0
28995,0
28998,1
28999,0
29000,0
29003,1
29004,0
29007,0
29011,0
29019,0
29021,0
29022,0
29025,0
29026,0
29028,0
29031,0
29034,0
29035,0
29039,0
29040,0
29045,1
29046,0
29049,1
29050,1
29052,0
29056,1
29059,0
29061,1
29062,1
29064,1
29068,1
29070,1
29071,0
29075,0
29077,0
29078,1
29079,1
29080,1
29084,1
29085,1
29086,1
29087,1
29092,0
29093,1
29094,1
29095,1
29096,0
29099,0
29100,0
29103,1
29104,1
29105,1
29107,0
29108,1
29109,1
29110,1
29114,1
29116,0
29117,1
29119,0
29123,0
29125,0
29128,0
29129,0
29131,0
29132,0
29133,0
29135,0
29136,0
29137,0
29139,1
29140,0
29141,1
29142,0
29143,1
29146,0
29150,1
29162,1
29166,1
29171,0
29175,0
29176,0
29177,0
29178,1
29183,1
29184,0
29186,0
29188,0
29192,0
29193,1
29198,0
29205,0
29206,0
29210,0
29214,0
29218,0
29220,0
29221,1
29222,0
29223,0
29225,0
29226,0
29227,0
29233,0
29235,0
29238,0
29241,1
29250,1
29251,1
29252,1
29256,1
29262,0
29263,1
29265,1
29266,1
29268,1
29269,0
29272,1
29273,1
29275,0
29276,1
29277,1
29278,0
29279,1
29284,1
29288,1
29290,0
29291,0
29292,1
29295,0
29296,0
29298,1
29299,1
29300,0
29303,1
29304,1
29305,0
29307,1
29308,0
29311,0
29320,0
29321,0
29325,0
29326,0
29327,1
29329,1
29330,0
29335,0
29338,0
29339,0
29341,1
29342,1
29343,0
29345,1
29347,1
29353,1
29354,1
29358,0
29360,0
29366,0
29368,1
29369,0
29372,0
29382,1
29384,0
29386,1
29387,1
29389,0
29390,1
29392,1
29395,1
29400,0
29402,0
29403,0
29410,1
29411,1
29414,0
29417,1
29418,0
29422,1
29423,0
29424,0
29429,1
29434,1
29435,1
29440,0
29447,1
29450,0
29454,1
29465,1
29466,0
29471,1
29472,0
29473,1
29475,1
29476,1
29482,1
29488,1
29489,1
29490,1
29491,1
29492,0
29495,1
29501,1
29503,1
29504,1
29510,1
29514,1
29520,1
29523,1
29524,1
29527,1
29530,1
29532,1
29534,1
29536,0
29538,1
29549,1
29550,1
29551,1
29554,1
29558,0
29559,0
29564,1
29566,1
29567,1
29570,1
29571,1
29575,1
29576,1
29579,1
29580,1
29583,0
29584,0
29585,1
29602,0
29604,1
29608,1
29610,0
29613,1
29614,1
29615,1
29616,1
29617,1
29624,1
29627,1
29632,1
29633,0
29634,1
29636,1
29638,1
29639,1
29642,1
29647,1
29649,1
29650,1
29652,1
29656,1
29658,1
29659,1
29660,1
29661,1
29663,0
29666,1
29668,1
29670,0
29672,1
29673,1
29676,0
29681,0
29682,0
29684,1
29686,0
29687,0
29695,1
29696,0
29706,0
29707,1
29712,1
29714,0
29725,1
29727,0
29732,1
29737,0
29741,0
29744,0
29745,0
29747,0
29750,0
29755,0
29758,0
29759,0
29760,0
29762,1
29768,0
29771,1
29774,0
29775,0
29780,0
29785,0
29786,0
29787,0
29789,0
29792,0
29794,0
29796,0
29797,0
29798,0
29799,1
29800,0
29802,0
29806,0
29807,1
29808,0
29810,0
29815,0
29816,0
29817,0
29822,0
29830,1
29831,0
29832,0
29833,0
29837,0
29842,0
29845,0
29846,0
29847,0
29848,1
29851,0
29853,0
29856,0
29857,0
29860,1
29862,0
29867,0
29868,0
29869,0
29872,0
29874,0
29876,1
29877,0
29880,0
29884,0
29888,1
29890,0
29891,0
29894,0
29896,0
29899,0
29903,0
29907,0
29908,0
29910,0
29911,0
29913,0
29914,1
29915,1
29916,0
29917,0
29918,0
29921,0
29923,0
29924,0
29929,0
29930,1
29931,0
29934,0
29935,1
29937,1
29941,1
29942,1
29945,1
29946,1
29947,0
29952,1
29953,1
29955,0
29956,0
29957,0
29959,1
29960,0
29961,0
29971,1
29973,1
29975,1
29977,1
29979,1
29980,0
29982,1
29983,1
29984,0
29986,1
29987,1
29989,0
29990,1
29992,1
29994,1
29995,0
29998,1
